Date,Open,High,Low,Close,Adj Close,Volume
2010-10-15,660.00,660.00,660.00,660.00,643.17,0.00
2010-10-18,660.00,660.00,660.00,660.00,643.17,0.00
2010-10-19,660.00,660.00,660.00,660.00,643.17,0.00
2010-10-20,660.00,660.00,660.00,660.00,643.17,0.00
2010-10-21,660.00,660.00,660.00,660.00,643.17,0.00
2010-10-22,660.00,660.00,660.00,660.00,643.17,0.00
2010-10-25,660.00,660.00,660.00,660.00,643.17,0.00
2010-10-26,660.00,660.00,660.00,660.00,643.17,0.00
2010-10-27,660.00,660.00,660.00,660.00,643.17,0.00
2010-10-28,660.00,660.00,660.00,660.00,643.17,0.00
2010-10-29,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-01,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-02,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-03,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-04,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-05,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-08,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-09,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-10,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-11,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-12,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-15,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-16,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-17,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-18,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-19,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-22,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-23,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-24,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-26,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-29,660.00,660.00,660.00,660.00,643.17,0.00
2010-11-30,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-01,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-02,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-03,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-06,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-07,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-08,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-09,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-10,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-13,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-14,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-15,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-16,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-17,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-20,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-21,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-22,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-23,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-27,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-28,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-29,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-30,660.00,660.00,660.00,660.00,643.17,0.00
2010-12-31,660.00,660.00,660.00,660.00,643.17,0.00
2011-01-03,660.00,660.00,660.00,660.00,643.17,0.00
2011-01-04,660.00,660.00,660.00,660.00,643.17,0.00
2011-01-05,660.00,660.00,660.00,660.00,643.17,0.00
2011-01-06,830.00,830.00,830.00,830.00,808.84,100.00
2011-01-07,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-10,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-11,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-12,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-13,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-14,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-18,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-19,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-20,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-21,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-24,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-25,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-26,830.00,830.00,830.00,830.00,808.84,0.00
2011-01-27,448.00,448.00,448.00,448.00,436.58,100.00
2011-01-28,448.00,448.00,448.00,448.00,436.58,0.00
2011-01-31,448.00,448.00,448.00,448.00,436.58,0.00
2011-02-01,448.00,448.00,448.00,448.00,436.58,0.00
2011-02-02,448.00,448.00,448.00,448.00,436.58,0.00
2011-02-03,448.00,448.00,448.00,448.00,436.58,0.00
2011-02-04,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-07,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-08,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-09,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-10,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-11,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-14,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-15,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-16,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-17,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-18,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-22,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-23,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-24,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-25,830.00,830.00,830.00,830.00,808.84,0.00
2011-02-28,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-01,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-02,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-03,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-04,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-07,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-08,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-09,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-10,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-11,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-14,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-15,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-16,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-17,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-18,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-21,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-22,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-23,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-24,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-25,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-28,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-29,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-30,830.00,830.00,830.00,830.00,808.84,0.00
2011-03-31,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-01,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-04,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-05,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-06,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-07,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-08,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-11,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-12,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-13,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-14,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-15,830.00,830.00,830.00,830.00,808.84,0.00
2011-04-18,800.00,800.00,800.00,800.00,779.60,100.00
2011-04-19,800.00,800.00,800.00,800.00,779.60,0.00
2011-04-20,800.00,800.00,800.00,800.00,779.60,0.00
2011-04-21,800.00,800.00,800.00,800.00,779.60,0.00
2011-04-25,800.00,800.00,800.00,800.00,779.60,0.00
2011-04-26,800.00,800.00,800.00,800.00,779.60,0.00
2011-04-27,800.00,800.00,800.00,800.00,779.60,0.00
2011-04-28,800.00,800.00,800.00,800.00,779.60,0.00
2011-04-29,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-02,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-03,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-04,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-05,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-06,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-09,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-10,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-11,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-12,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-13,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-16,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-17,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-18,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-19,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-20,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-23,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-24,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-25,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-26,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-27,800.00,800.00,800.00,800.00,779.60,0.00
2011-05-31,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-01,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-02,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-03,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-06,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-07,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-08,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-09,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-10,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-13,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-14,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-15,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-16,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-17,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-20,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-21,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-22,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-23,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-24,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-27,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-28,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-29,800.00,800.00,800.00,800.00,779.60,0.00
2011-06-30,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-01,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-05,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-06,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-07,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-08,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-11,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-12,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-13,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-14,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-15,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-18,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-19,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-20,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-21,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-22,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-25,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-26,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-27,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-28,800.00,800.00,800.00,800.00,779.60,0.00
2011-07-29,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-01,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-02,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-03,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-04,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-05,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-08,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-09,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-10,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-11,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-12,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-15,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-16,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-17,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-18,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-19,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-22,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-23,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-24,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-25,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-26,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-29,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-30,800.00,800.00,800.00,800.00,779.60,0.00
2011-08-31,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-01,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-02,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-06,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-07,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-08,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-09,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-12,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-13,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-14,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-15,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-16,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-19,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-20,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-21,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-22,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-23,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-26,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-27,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-28,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-29,800.00,800.00,800.00,800.00,779.60,0.00
2011-09-30,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-03,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-04,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-05,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-06,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-07,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-10,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-11,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-12,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-13,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-14,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-17,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-18,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-19,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-20,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-21,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-24,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-25,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-26,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-27,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-28,800.00,800.00,800.00,800.00,779.60,0.00
2011-10-31,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-01,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-02,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-03,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-04,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-07,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-08,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-09,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-10,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-11,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-14,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-15,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-16,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-17,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-18,800.00,800.00,800.00,800.00,779.60,0.00
2011-11-21,835.00,835.00,835.00,835.00,813.71,100.00
2011-11-22,835.00,835.00,835.00,835.00,813.71,0.00
2011-11-23,835.00,835.00,835.00,835.00,813.71,0.00
2011-11-25,835.00,835.00,835.00,835.00,813.71,0.00
2011-11-28,835.00,835.00,835.00,835.00,813.71,0.00
2011-11-29,835.00,835.00,835.00,835.00,813.71,0.00
2011-11-30,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-01,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-02,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-05,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-06,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-07,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-08,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-09,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-12,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-13,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-14,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-15,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-16,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-19,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-20,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-21,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-22,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-23,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-27,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-28,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-29,835.00,835.00,835.00,835.00,813.71,0.00
2011-12-30,835.00,835.00,835.00,835.00,813.71,0.00
2012-01-03,835.00,835.00,835.00,835.00,813.71,0.00
2012-01-04,835.00,835.00,835.00,835.00,813.71,0.00
2012-01-05,835.00,835.00,835.00,835.00,813.71,0.00
2012-01-06,835.00,835.00,835.00,835.00,813.71,0.00
2012-01-09,835.00,835.00,835.00,835.00,813.71,0.00
2012-01-10,835.00,835.00,835.00,835.00,813.71,0.00
2012-01-11,835.00,835.00,835.00,835.00,813.71,0.00
2012-01-12,835.00,835.00,835.00,835.00,813.71,0.00
2012-01-13,835.00,835.00,835.00,835.00,813.71,0.00
2012-01-17,835.00,835.00,835.00,835.00,813.71,0.00
2012-01-18,907.00,907.00,907.00,907.00,883.87,100.00
2012-01-19,907.00,907.00,907.00,907.00,883.87,0.00
2012-01-20,907.00,907.00,907.00,907.00,883.87,0.00
2012-01-23,907.00,907.00,907.00,907.00,883.87,0.00
2012-01-24,907.00,907.00,907.00,907.00,883.87,0.00
2012-01-25,907.00,907.00,907.00,907.00,883.87,0.00
2012-01-26,907.00,907.00,907.00,907.00,883.87,0.00
2012-01-27,907.00,907.00,907.00,907.00,883.87,0.00
2012-01-30,907.00,907.00,907.00,907.00,883.87,0.00
2012-01-31,907.00,907.00,907.00,907.00,883.87,0.00
2012-02-01,907.00,907.00,907.00,907.00,883.87,0.00
2012-02-02,907.00,907.00,907.00,907.00,883.87,0.00
2012-02-03,907.00,907.00,907.00,907.00,883.87,0.00
2012-02-06,965.00,965.00,965.00,965.00,940.39,100.00
2012-02-07,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-08,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-09,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-10,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-13,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-14,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-15,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-16,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-17,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-21,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-22,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-23,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-24,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-27,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-28,965.00,965.00,965.00,965.00,940.39,0.00
2012-02-29,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-01,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-02,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-05,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-06,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-07,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-08,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-09,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-12,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-13,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-14,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-15,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-16,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-19,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-20,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-21,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-22,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-23,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-26,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-27,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-28,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-29,965.00,965.00,965.00,965.00,940.39,0.00
2012-03-30,965.00,965.00,965.00,965.00,940.39,0.00
2012-04-02,965.00,965.00,965.00,965.00,940.39,0.00
2012-04-03,965.00,965.00,965.00,965.00,940.39,0.00
2012-04-04,965.00,965.00,965.00,965.00,940.39,0.00
2012-04-05,1210.00,1210.00,1210.00,1210.00,1179.15,100.00
2012-04-09,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-10,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-11,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-12,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-13,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-16,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-17,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-18,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-19,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-20,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-23,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-24,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
2012-04-25,1210.00,1210.00,1210.00,1210.00,1179.15,0.00
